【裁判字號】    91,訴,3587
【裁判日期】    920826
【裁判案由】    返還公法上不當得利
【裁判全文】
臺北高等行政法院判決                            九十一年度訴字第三五八七號
    被      告  ｚ○○
    被      告  甲甲○
    被      告  甲乙○
    被      告  甲丙○
    被      告  甲丁○
    被      告  甲戊○
    被      告  甲己○
    被      告  甲庚○
    被      告  甲辛○
    被      告  甲壬○○
    被      告  甲癸○○
    被      告  甲子○
    被      告  甲丑○
    被      告  甲寅○
    被      告  甲卯○○
    被      告  甲辰○
    被      告  甲巳○
    被      告  甲午○
    被      告  甲未○
    被      告  甲申○
    被      告  甲酉○○
    被      告  甲戌○
    被      告  甲亥○○
    被      告  甲天○
    被      告  甲地○
    被      告  甲宇○
    被      告  甲宙○
    被      告  甲玄○
    被      告  甲黃○
    被      告  甲Ａ○
    被      告  甲Ｂ○
    被      告  甲Ｃ○
    被      告  甲Ｄ○
    被      告  甲Ｅ○
    被      告  甲Ｆ○
    被      告  甲Ｇ○
    被      告  甲Ｈ○○
    被      告  甲Ｉ○
    被      告  甲Ｊ○
    被      告  甲Ｋ○
    被      告  甲Ｌ○
    被      告  甲Ｍ○
    被      告  甲Ｎ○
    被      告  甲Ｏ○
    被      告  甲Ｐ○
    被      告  甲Ｑ○
    被      告  甲Ｒ○
    被      告  甲Ｓ○
    被      告  甲Ｔ○
    被      告  甲Ｕ○
    被      告  甲Ｖ○
    被      告  甲Ｗ○
    被      告  甲Ｘ○
    被      告  甲Ｙ○
    被      告  甲Ｚ○
    被      告  甲ａ○
    被      告  甲ｂ○○
    被      告  甲ｃ○○
    被      告  甲ｄ○
    被      告  甲ｅ○
    被      告  甲ｆ○
    被      告  甲ｇ○
    被      告  甲ｈ○
    被      告  甲ｉ○
    被      告  甲ｊ○
    被      告  甲ｋ○
    被      告  甲ｌ○
    被      告  甲ｍ○
    被      告  甲ｎ○
    被      告  甲ｏ○
    被      告  甲ｐ○
    被      告  甲ｑ○
    被      告  甲ｒ○
    被      告  甲ｓ○
    被      告  甲ｔ○
    被      告  甲ｕ○
    被      告  甲ｖ○
    被      告  甲ｗ○○
    被      告  甲ｘ○
    被      告  甲ｙ○○
    被      告  甲ｚ○
    被      告  乙甲○
    被      告  乙乙○
    被      告  乙丙○
    被      告  乙丁
    被      告  乙戊○
    被      告  乙己○
    被      告  乙庚○
    被      告  乙辛
    被      告  乙壬○
    被      告  乙癸○
    被      告  乙子
    被      告  乙丑○
    被      告  乙寅○
    被      告  乙卯○
    被      告  乙辰○
    被      告  乙巳○
    被      告  乙午○
    被      告  乙未○
    被      告  乙申○
    被      告  乙酉○
    被      告  乙戌○
    被      告  乙亥○○
    被      告  乙天○
    被      告  乙地○
    被      告  乙宇○
    被      告  乙宙○
    被      告  乙玄○
    被      告  乙黃○
    被      告  乙Ａ
    被      告  乙Ｂ○○
    被      告  乙Ｃ○
    被      告  乙Ｄ○
    被      告  乙Ｅ○
    被      告  乙Ｆ○○
    被      告  乙Ｇ○○
    被      告  乙Ｈ○
    被      告  乙Ｉ○
    被      告  乙Ｊ○
    被      告  乙Ｋ○
    被      告  乙Ｌ○
    被      告  乙Ｍ○
    被      告  乙Ｎ○
    被      告  乙Ｏ○
    被      告  乙Ｐ
    被      告  乙Ｑ
    被      告  乙Ｒ
    被      告  乙Ｓ○
    被      告  乙Ｔ○
    被      告  乙Ｕ○
    被      告  乙Ｖ
    被      告  乙Ｗ○
    被      告  乙Ｘ○
    被      告  乙Ｙ○
    被      告  乙Ｚ○
    被      告  乙ａ○
    被      告  乙ｂ○
    被      告  乙ｃ○
    被      告  山暉工程有限公司
    代  表  人  乙ｄ○
    被      告  乙ｄ○
    右、一、二、三、四、五、六.
    五、十六、十七、十八、十九.
    五、二十六、二十七、二十八.
    四、三十五、三十六、三十七.
    七、四十八、四十九、五十、.
    六、五十七、五十八、五十九.
    四、七十五、七十六、七十七.
    四、八十五、一百零一、一百.
    、一百零八、一百零九、一百.
    一百一十九、一百二十、一百.
    一百二十六、一百二十九、一.
    一百三十五、一百三十六、一.
    一百四十三、一百四十四、一.
    、一百五十三、一百五十四、.
    八、一百五十九、一百六十、.
    四、一百六十七、一百七十、.
    二、一百八十三、一百八十四.
    十、一百九十二、一百九十三.
    五、二百一十、二百一十一、.
    六被告共同
    訴訟代理人  林秋萍律師
右當事人間因返還公法上不當得利事件，原告提起給付訴訟。本院判決如左：
    主  文
原告之訴駁回。
訴訟費用由原告負擔。
    事  實
一、事實概要：緣原告為都市發展需要，並解決南港、內湖地區交通問題與促進南港
    經貿園區土地之合理使用，選定台北市○○區○○段一小段及橫科段橫科小段原
    屬農業區及工業區之土地（面積約二十五公頃），規劃開發為新社區，經報奉行
    政院核准後，於八十六年三月二十五日公告實施區段徵收，並由原告所屬地政處
    依平均地權條例第五十四條、第五十五條及同條例施行細則第七十四條、第七十
    四條之一規定辦理地價補償作業（核定發給抵價地之原土地所有權人計二百三十
    六人，發給現金補償者計一百四十八人）。上開區段徵收範圍部分土地於區段徵
    收公告前（民國八十一年）遭被告山暉工程有限公司（以下簡稱山暉公司）長期
    傾倒堆置廢棄土石物料（以下簡稱廢棄土），其堆置面積及數量相當龐大，前揭
    遭傾倒堆置廢棄土範圍內原私有土地面積約二‧一七○八公頃，計四十六筆地號
    ，所有權人計二百十七人即被告第一號至第二百一十七號，其中核定發給抵價地
    者計一百四十九人，發給現金補償者計六十八人。原告於區段徵收公告後，曾函
    請被告山暉公司不得再傾倒堆置廢棄土，並限期辦竣廢棄土清理相關事宜，惟該
    公司並未依原告要求事項配合辦理；因該廢棄土處理費用龐大，清運時間長，經
    衡量區段徵收之財務計畫、工程進度及土地所有權人間之公平性問題，原告曾經
    考量將堆置廢棄土地區土地報請撤銷區段徵收，惟鑑於原告之各用地單位均須使
    用該工程用地，且無更佳之土地取得方式，經多次開會研商後仍決議依原都市區徵收方式辦理，並採資源回收分類方式處理本案廢棄土（廢土數量約為
    六六五、七三○立方公尺，所需費用約為六億八千多萬元），本案廢棄土之分類
    工程於八十九年七月五日開工，業於九十一年五月十四日辦竣，並陸續辦理前揭
    廢棄土分類後可燃物之焚化、分類後土石方之回填及運離等處理工作。原告認原
    地主受有公法上不當得利，其與山暉公司就本案廢棄土清理費用應連帶負責，遂
    提起本件給付訴訟。
二、兩造聲明：
  (一)原告聲明：
      1 被告乙○○應給付原告新台幣八十二萬九千五百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      2 被告丙○○應給付原告新台幣八十二萬九千五百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      3 被告丁○○應給付原告新台幣八十二萬九千五百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      4 被告王勝隆應給付原告新台幣八十二萬九千五百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      5 被告己○○應給付原告新台幣八十二萬九千五百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      6 被告庚○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      7 被告辛○○應給付原告告新台幣四十九萬七千七百五十八元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      8 被告壬○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      9 被告癸○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      10被告子○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      11被告丑○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      12被告寅○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      13被告卯○○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      14被告辰○○應給付原告新台幣四十九萬七千七百五十八元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      15被告巳○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      16被告午○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      17被告未○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      18被告乙ｅ○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      19被告申○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      20被告酉○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      21被告戌○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算利利息。
      22被告亥○○應給付原告新台幣一十六萬五千九百一十九元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      23被告天○○應給付原告新台幣四十三萬四百九十四元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
      24被告地○○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      25被告宇○○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      26被告宙○○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      27被告玄○○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      28被告黃○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      29被告Ａ○○應給付原告新台幣四十三萬四百九十四元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
      30被告Ｂ○○應給付原告新台幣四十三萬四百九十四元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
      31被告Ｃ○應給付原告新台幣一百二十四萬四千三百九十六元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      32被告Ｄ○○應給付原告新台幣一百六十五萬九千一百九十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      33被告Ｅ○○應給付原告新台幣一百二十四萬四千三百九十六元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      34被告Ｆ○○應給付原告新台幣一百二十四萬四千三百九十六元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      35被告Ｇ○○應給付原告新台幣一百六十五萬九千一百九十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      36被告Ｈ○○應給付原告新台幣一百六十五萬九千一百九十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      37被告Ｉ○應給付原告新台幣一百二十四萬四千三百九十六元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      38被告Ｊ○○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      39被告Ｋ○○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      40被告Ｌ○○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      41被告Ｍ○○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      42被告Ｎ○○應給付原告新台幣六百七十二萬六千四百六十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      43被告Ｏ○○應給付原告新台幣八十二萬二千一百二十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      44被告Ｐ○○應給付原告新台幣八十二萬二千一百二十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      45被告Ｑ○○應給付原告新台幣八十二萬二千一百二十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      46被告Ｒ○○應給付原告新台幣八十二萬二千一百二十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      47被告Ｓ○○應給付原告新台幣二萬七千四百零四元整，及自起訴狀送達次日
        起至清償時止按年息百分之五計算之利息。
      48被告Ｔ○○應給付原告新台幣二萬七千四百零四元整，及自起訴狀送達次日
        起至清償時止按年息百分之五計算之利息。
      49被告Ｕ○○應給付原告新台幣二萬七千四百零四元整，及自起訴狀送達次日
        起至清償時止按年息百分之五計算之利息。
      50被告Ｖ○○應給付原告新台幣二萬七千四百零四元整，及自起訴狀送達次日
        起至清償時止按年息百分之五計算之利息。
      51被告Ｗ○○應給付原告新台幣二萬七千四零四元整，及自起訴狀送達次日起
        至清償時止按年息百分之五計算之利息。
      52被告Ｘ○○應給付原告新台幣一十三萬七千零二十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      53被告Ｙ○○○應給付原告新台幣一十三萬七千零二十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      54被告Ｚ○○應給付原告新台幣元一十三萬七千零二十一整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      55被告ａ○○應給付原告新台幣一十三萬七千零二十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      56被告ｂ○○應給付原告新台幣一十三萬七千零二十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      57被告ｃ○○應給付原告新台幣二十七萬四千零四十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      58被告ｄ○○應給付原告新台幣二十七萬四千零四十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      59被告ｅ○○應給付原告新台幣二十七萬四千零四十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      60被告ｆ○○應給付原告新台幣一百二十五萬五千六百零七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      61被告ｇ○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      62被告ｈ○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      63被告ｉ○○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      64被告ｊ○○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      65被告ｋ○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      66被告ｌ○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      67被告ｍ○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      68被告ｎ○○○給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      69被告ｏ○○應給付原告新台幣三十五萬八千七百四十五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      70被告ｐ○○應給付原告新台幣二十萬一千七百九十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      71被告ｑ○○應給付原告新台幣四十萬三千五百八十八元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      72被告ｒ○○應給付原告新台幣四十萬三千五百八十八元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      73被告ｓ○○○應給付原告新台幣二十萬一千七百九十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      74被告ｔ○○應給付原告新台幣二十萬一千七百九十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      75被告ｕ○○○應給付原告新台幣四十三萬零四百九十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      76被告ｖ○○應給付原告新台幣二百四十五萬一千四百二十三元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      77被告ｗ○○應給付原告新台幣二百四十五萬一千四百二十三元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      78被告ｘ○○應給付原告新台幣二百四十五萬一千四百二十三元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
      79被告ｙ○○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      80被告ｚ○○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      81被告甲甲○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      82被告甲乙○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      83被告甲丙○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      84被告甲丁○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      85被告甲戊○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      86被告甲己○應給付原告新台幣四十三萬六千一百四十三元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      87被告甲庚○應給付原告新台幣四十三萬六千一百四十二元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      88被告甲辛○應給付原告新台幣四十三萬六千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      89被告甲壬○○應給付原告新台幣四十三萬六千一百四十一元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      90被告甲癸○○應給付原告新台幣四十三萬六千一百四十一元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
      91被告甲子○應給付原告新台幣四十三萬六千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      92被告甲丑○應給付原告新台幣四十三萬六千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      93被告甲寅○應給付原告新台幣四十三萬六千一百四十元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
      94被告甲卯○○應給付原告新台幣二百三十二萬八千八百五十二元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
      95被告甲辰○應給付原告新台幣一十二萬二千五百七十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      96被告甲巳○應給付原告新台幣六十七萬四千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      97被告甲午○應給付原告新台幣六十七萬四千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      98被告甲未○應給付原告新台幣六十七萬四千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
      99被告甲申○應給付原告新台幣六十七萬四千一百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     100被告甲酉○○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     101被告甲戌○應給付原告新台幣五百一十四萬七千九百八十八元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     102被告甲亥○○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     103被告甲天○應給付原告新台幣二百九十四萬一千七百零七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     104被告甲地○應給付原告新台幣二百九十四萬一千七百零七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     105被告甲宇○應給付原告新台幣二百九十四萬一千七百零七元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     106被告甲宙○應給付原告新台幣三十二萬二千八百七十元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     107被告甲玄○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     108被告甲黃○應給付原告新台幣三十二萬二千八百七十元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     109被告甲Ａ○應給付原告新台幣三十二萬二千八百七十元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     110被告甲Ｂ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     111被告甲Ｃ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     112被告甲Ｄ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     113被告甲Ｅ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     114被告甲Ｆ○應給付原告新台幣二百一十五萬二千四百六十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     115被告甲Ｇ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     116被告甲Ｈ○○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     117被告甲Ｉ○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     118被告甲Ｊ○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     119被告甲Ｋ○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     120被告甲Ｌ○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     121被告甲Ｍ○應給付原告新台幣一十萬七千六百二十三元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     122被告甲Ｎ○應給付原告新台幣三十萬七千四百九十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     123被告甲Ｏ○應給付原告新台幣六十四萬五千七百四十一元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     124被告甲Ｐ○應給付原告新台幣三十二萬二千八百七十元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     125被告甲Ｑ○應給付原告新台幣一百四十七萬零八百五十四元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     126被告甲Ｒ○應給付原告新台幣一百四十七萬零八百五十四元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     127被告甲Ｓ○應給付原告新台幣二十萬一千七百九十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     128被告甲Ｔ○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     129被告甲Ｕ○應給付原告新台幣七十三萬五千四百二十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     130被告甲Ｖ○應給付原告新台幣一百四十七萬零八百五十四元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     131被告甲Ｗ○應給付原告新台幣二百一十五萬二千四百六十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     132被告甲Ｘ○應給付原告新台幣六千六百零八萬三千三百三十一元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     133被告甲Ｙ○應給付原告新台幣三千六百三十三萬八千六百九十七元整，及自
        起訴狀送達次日起至清償時止按年息百分之五計算之利息。
     134被告甲Ｚ○應給付原告新台幣五千九百一十九萬六千四百零一元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     135被告甲ａ○應給付原告新台幣一千零二十二萬五千一百九十二元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     136被告甲ｂ○○應給付原告新台幣一千零二十二萬五千一百九十二元整，及自
        起訴狀送達次日起至清償時止按年息百分之五計算之利息。
     137被告甲ｃ○○應給付原告新台幣一千零二十二萬五千一百九十二元整，及自
        起訴狀送達次日起至清償時止按年息百分之五計算之利息。
     138被告甲ｄ○應給付原告新台幣一千二百七十八萬一千四百九十元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     139被告甲ｅ○應給付原告新台幣一千二百七十八萬一千四百九十元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     140被告甲ｆ○應給付原告新台幣一千零二十二萬五千一百九十二元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     141被告甲ｇ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     142被告甲ｈ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     143被告甲ｉ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     144被告甲ｊ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     145被告甲ｋ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
